ID,name,level_id,department_id,credits,description,obligatory,facultative,lecturer_id
1,Enchanter I,1,6,4,New enchantments are 10% stronger.,1,1,1
2,Enchanter II,2,6,5,New enchantments are 20% stronger.,1,0,1
3,Enchanter III,3,6,5,New enchantments are 30% stronger.,1,0,1
4,Enchanter IV,4,6,8,New enchantments are 40% stronger.,1,0,1
5,Enchanter V,5,6,10,New enchantments are 50% stronger.,0,0,1
6,Fire Enchanter,2,6,2,Fire enchantments on weapons and armor are 25% stronger.,0,0,1
7,Frost Enchanter,2,6,2,Frost enchantment s on weapons and armor are 25% stronger.,0,0,1
8,Storm Enchanter,3,6,3,Shock enchantments on weapons and armor are 25% stronger.,0,0,1
9,Extra Effect,5,6,6,Can put two enchantments on the same item.,0,0,1
10,Insightful Enchanter,3,6,3,Skill enchantments on armor are 25% stronger.,0,0,1
11,Corpus Enchanter,4,6,4,"Health, Magicka, and Stamina enchantments on armor are 25% stronger.",0,0,1
12,Soul Squeezer,1,6,2,Soul gems provide extra magicka for recharging.,1,0,1
13,Soul Siphon,2,6,3,"Death blows to creatures, but not people, trap 5% of the victim's soul, recharging the weapon.",0,0,1
14,Novice Alteration,1,3,4,Cast Novice level Alteration spells for half magicka.,1,1,2
15,Apprentice Alteration,2,3,5,Cast Apprentice level Alteration spells for half magicka.,1,0,2
16,Adept Alteration,3,3,5,Cast Adept level Alteration spells for half magicka.,1,0,2
17,Expert Alteration,4,3,8,Cast Expert level Alteration spells for half magicka.,1,0,2
18,Master Alteration,5,3,10,Cast Master level Alteration spells for half magicka.,0,0,2
19,Alteration Dual Casting,1,3,2,Dual casting an Alteration spell overcharges the effect into an even more powerful version.,0,0,2
20,Mage Armor I,2,3,2,Protection spells like Stoneflesh are twice as strong if not wearing armor.,1,0,2
21,Mage Armor II,3,3,3,Protection spells like Stoneflesh are twice as strong if not wearing armor.,0,0,2
22,Mage Armor III,4,3,4,Protection spells like Stoneflesh are twice as strong if not wearing armor.,0,0,2
23,Magic Resistance I,2,3,2,Blocks 10% of a spell's effects.,1,0,2
24,Magic Resistance II,3,3,3,Blocks 10% of a spell's effects.,0,0,2
25,Magic Resistance III,4,3,4,Blocks 10% of a spell's effects.,0,0,2
26,Stability,4,3,3,Alteration Spells have greater duration.,0,0,2
27,Atronach,5,3,4,Absorb 30% of the magicka of any spells that hit you.,0,0,2
28,Novice Restoration,1,2,4,Cast Novice level Restoration spells for half magicka.,1,1,3
29,Apprentice Restoration,2,2,3,Cast Apprentice level Restoration spells for half magicka.,1,0,3
